id,speed,jamf,time
36283,88,0.63598,6/11/2019 17:10
36283,87,0.71966,6/11/2019 17:27
36283,87,0.71966,6/11/2019 17:29
36283,87,0.71966,6/11/2019 17:30
36283,87,0.71966,6/11/2019 17:31
36283,87,0.71966,6/11/2019 17:32
36283,87,0.71966,6/11/2019 17:33
36283,87,0.71966,6/11/2019 17:34
36283,87,0.71966,6/11/2019 17:35
36283,87,0.71966,6/11/2019 17:36
36283,87,0.71966,6/11/2019 17:37
36283,87,0.71966,6/11/2019 17:38
36283,87,0.71966,6/11/2019 17:39
36283,87,0.71966,6/11/2019 17:40
36283,87,0.71966,6/11/2019 17:41
36283,87,0.71966,6/11/2019 17:42
36283,87,0.71966,6/11/2019 17:43
36283,87,0.71966,6/11/2019 17:44
36283,87,0.71966,6/11/2019 17:45
36283,87,0.71966,6/11/2019 17:46
36283,86,0.80334,6/11/2019 17:47
36283,86,0.80334,6/11/2019 17:48
36283,86,0.80334,6/11/2019 17:49
36283,86,0.80334,6/11/2019 17:50
36283,86,0.80334,6/11/2019 17:51
36283,86,0.80334,6/11/2019 17:52
36283,86,0.80334,6/11/2019 17:53
36283,86,0.80334,6/11/2019 17:54
36283,86,0.80334,6/11/2019 17:55
36283,86,0.80334,6/11/2019 17:56
36283,86,0.80334,6/11/2019 17:57
36283,86,0.80334,6/11/2019 17:58
36283,86,0.80334,6/11/2019 17:59
36283,86,0.80334,6/11/2019 18:00
36283,86,0.80334,6/11/2019 18:01
36283,86,0.80334,6/11/2019 18:02
36283,86,0.80334,6/11/2019 18:03
36283,86,0.80334,6/11/2019 18:04
36283,86,0.80334,6/11/2019 18:05
36283,86,0.80334,6/11/2019 18:06
36283,86,0.80334,6/11/2019 18:07
36283,86,0.80334,6/11/2019 18:08
36283,86,0.80334,6/11/2019 18:09
36283,86,0.80334,6/11/2019 18:10
36283,86,0.80334,6/11/2019 18:11
36283,86,0.80334,6/11/2019 18:12
36283,86,0.80334,6/11/2019 18:13
36283,86,0.80334,6/11/2019 18:14
36283,86,0.80334,6/11/2019 18:15
36283,86,0.80334,6/11/2019 18:16
36283,85,0.88702,6/11/2019 18:17
36283,85,0.88702,6/11/2019 18:18
36283,85,0.88702,6/11/2019 18:19
36283,85,0.88702,6/11/2019 18:20
36283,83.49,1.01309,6/11/2019 18:21
36283,84.05,0.9663,6/11/2019 18:22
36283,84.19,0.95517,6/11/2019 18:23
36283,84.19,0.95517,6/11/2019 18:24
36283,84.66,0.91573,6/11/2019 18:25
36283,85.24,0.86708,6/11/2019 18:26
36283,85.21,0.86918,6/11/2019 18:27
36283,85.58,0.83878,6/11/2019 18:28
36283,86.25,0.78251,6/11/2019 18:29
36283,86.17,0.78922,6/11/2019 18:30
36283,87.2,0.7031,6/11/2019 18:31
36283,86.92,0.72639,6/11/2019 18:32
36283,86.79,0.73756,6/11/2019 18:33
36283,87.8,0.65275,6/11/2019 18:34
36283,88.34,0.60774,6/11/2019 18:35
36283,88.74,0.57383,6/11/2019 18:36
36283,90.06,0.46392,6/11/2019 18:37
36283,90.68,0.41154,6/11/2019 18:38
36283,90.13,0.45762,6/11/2019 18:39
36283,89.74,0.49008,6/11/2019 18:40
36283,89.45,0.51422,6/11/2019 18:41
36283,89.28,0.5285,6/11/2019 18:42
36283,88.87,0.56287,6/11/2019 18:43
36283,88.56,0.58909,6/11/2019 18:44
36283,88.38,0.60417,6/11/2019 18:45
36283,87.97,0.63847,6/11/2019 18:46
36283,87.3,0.69426,6/11/2019 18:47
36283,87.11,0.71082,6/11/2019 18:48
36283,86.7,0.74438,6/11/2019 18:49
36283,86.4,0.76949,6/11/2019 18:50
36283,86.25,0.78234,6/11/2019 18:51
36283,85.89,0.81245,6/11/2019 18:52
36283,85.62,0.83479,6/11/2019 18:53
36283,85.52,0.84388,6/11/2019 18:54
36283,85.18,0.87163,6/11/2019 18:55
36283,84.95,0.89136,6/11/2019 18:56
36283,84.89,0.89585,6/11/2019 18:57
36283,84.61,0.91946,6/11/2019 18:58
36283,84.42,0.93568,6/11/2019 18:59
36283,84.42,0.93568,6/11/2019 19:00
36283,84.21,0.95277,6/11/2019 19:01
36283,83.72,0.99453,6/11/2019 19:02
36283,83.79,0.98812,6/11/2019 19:03
36283,83.65,1.00026,6/11/2019 19:04
36283,83.58,1.00567,6/11/2019 19:05
36283,83.47,1.01516,6/11/2019 19:06
36283,82.78,1.07282,6/11/2019 19:07
36283,81.81,1.15432,6/11/2019 19:08
36283,81.81,1.15432,6/11/2019 19:09
36283,83,1.05439,6/11/2019 19:10
36283,83,1.05439,6/11/2019 19:11
36283,83,1.05439,6/11/2019 19:12
36283,83,1.05439,6/11/2019 19:13
36283,83,1.05439,6/11/2019 19:14
36283,83,1.05439,6/11/2019 19:15
36283,83,1.05439,6/11/2019 19:16
36283,83,1.05439,6/11/2019 19:17
36283,83,1.05439,6/11/2019 19:18
36283,83,1.05439,6/11/2019 19:19
36283,83,1.05439,6/11/2019 19:20
36283,83,1.05439,6/11/2019 19:21
36283,83,1.05439,6/11/2019 19:22
36283,83,1.05439,6/11/2019 19:23
36283,83,1.05439,6/11/2019 19:24
36283,83,1.05439,6/11/2019 19:25
36283,83,1.05439,6/11/2019 19:26
36283,83,1.05439,6/11/2019 19:27
36283,83,1.05439,6/11/2019 19:28
36283,83,1.05439,6/11/2019 19:29
36283,83,1.05439,6/11/2019 19:30
36283,83,1.05439,6/11/2019 19:31
36283,82,1.13807,6/11/2019 19:32
36283,82,1.13807,6/11/2019 19:33
36283,82,1.13807,6/11/2019 19:34
36283,82,1.13807,6/11/2019 19:35
36283,82,1.13807,6/11/2019 19:36
36283,82,1.13807,6/11/2019 19:37
36283,82,1.13807,6/11/2019 19:38
36283,82,1.13807,6/11/2019 19:39
36283,82,1.13807,6/11/2019 19:40
36283,82,1.13807,6/11/2019 19:41
36283,82,1.13807,6/11/2019 19:42
36283,82,1.13807,6/11/2019 19:43
36283,82,1.13807,6/11/2019 19:44
36283,82,1.13807,6/11/2019 19:45
36283,82,1.13807,6/11/2019 19:46
36283,81,1.22175,6/11/2019 19:47
36283,81,1.22175,6/11/2019 19:48
36283,81,1.22175,6/11/2019 19:49
36283,81,1.22175,6/11/2019 19:50
36283,81,1.22175,6/11/2019 19:51
36283,81,1.22175,6/11/2019 19:52
36283,81,1.22175,6/11/2019 19:53
36283,81,1.22175,6/11/2019 19:54
36283,81,1.22175,6/11/2019 19:55
36283,81,1.22175,6/11/2019 19:56
36283,81,1.22175,6/11/2019 19:57
36283,81,1.22175,6/11/2019 19:58
36283,81,1.22175,6/11/2019 19:59
36283,81,1.22175,6/11/2019 20:00
36283,81,1.22175,6/11/2019 20:01
36283,81,1.22175,6/11/2019 20:02
36283,81,1.22175,6/11/2019 20:03
36283,81,1.22175,6/11/2019 20:04
36283,81,1.22175,6/11/2019 20:05
36283,81,1.22175,6/11/2019 20:06
36283,81,1.22175,6/11/2019 20:07
36283,81,1.22175,6/11/2019 20:08
36283,81,1.22175,6/11/2019 20:09
36283,81,1.22175,6/11/2019 20:10
36283,81,1.22175,6/11/2019 20:11
36283,81,1.22175,6/11/2019 20:12
36283,81,1.22175,6/11/2019 20:13
36283,81,1.22175,6/11/2019 20:14
36283,81,1.22175,6/11/2019 20:15
36283,81,1.22175,6/11/2019 20:16
36283,80,1.30543,6/11/2019 20:17
36283,80,1.30543,6/11/2019 20:18
36283,80,1.30543,6/11/2019 20:19
36283,80,1.30543,6/11/2019 20:20
36283,80,1.30543,6/11/2019 20:21
36283,80,1.30543,6/11/2019 20:22
36283,80,1.30543,6/11/2019 20:23
36283,80,1.30543,6/11/2019 20:24
36283,80,1.30543,6/11/2019 20:25
36283,80,1.30543,6/11/2019 20:26
36283,80,1.30543,6/11/2019 20:27
36283,80,1.30543,6/11/2019 20:28
36283,80,1.30543,6/11/2019 20:29
36283,80,1.30543,6/11/2019 20:30
36283,80,1.30543,6/11/2019 20:31
36283,79,1.38912,6/11/2019 20:32
36283,79,1.38912,6/11/2019 20:33
36283,79,1.38912,6/11/2019 20:34
36283,79,1.38912,6/11/2019 20:35
36283,79,1.38912,6/11/2019 20:36
36283,79,1.38912,6/11/2019 20:37
36283,79,1.38912,6/11/2019 20:38
36283,79,1.38912,6/11/2019 20:39
36283,79,1.38912,6/11/2019 20:40
36283,79,1.38912,6/11/2019 20:41
36283,79,1.38912,6/11/2019 20:42
36283,79,1.38912,6/11/2019 20:43
36283,79,1.38912,6/11/2019 20:44
36283,79,1.38912,6/11/2019 20:45
36283,79,1.38912,6/11/2019 20:46
36283,78,1.4728,6/11/2019 20:47
36283,78,1.4728,6/11/2019 20:48
36283,78,1.4728,6/11/2019 20:49
36283,78,1.4728,6/11/2019 20:50
36283,78,1.4728,6/11/2019 20:51
36283,78,1.4728,6/11/2019 20:52
36283,78,1.4728,6/11/2019 20:53
36283,78,1.4728,6/11/2019 20:54
36283,78,1.4728,6/11/2019 20:55
36283,78,1.4728,6/11/2019 20:56
36283,78,1.4728,6/11/2019 20:57
36283,78,1.4728,6/11/2019 20:58
36283,78,1.4728,6/11/2019 20:59
36283,78,1.4728,6/11/2019 21:00
36283,78,1.4728,6/11/2019 21:01
36283,78,1.4728,6/11/2019 21:02
36283,78,1.4728,6/11/2019 21:03
36283,78,1.4728,6/11/2019 21:04
36283,78,1.4728,6/11/2019 21:05
36283,78,1.4728,6/11/2019 21:06
36283,78,1.4728,6/11/2019 21:07
36283,78,1.4728,6/11/2019 21:08
36283,78,1.4728,6/11/2019 21:09
36283,78,1.4728,6/11/2019 21:10
36283,78,1.4728,6/11/2019 21:11
36283,78,1.4728,6/11/2019 21:12
36283,78,1.4728,6/11/2019 21:13
36283,78,1.4728,6/11/2019 21:14
36283,78,1.4728,6/11/2019 21:15
36283,78,1.4728,6/11/2019 21:16
36283,77,1.55648,6/11/2019 21:17
36283,77,1.55648,6/11/2019 21:18
36283,77,1.55648,6/11/2019 21:19
36283,77,1.55648,6/11/2019 21:20
36283,77,1.55648,6/11/2019 21:21
36283,77,1.55648,6/11/2019 21:22
36283,77,1.55648,6/11/2019 21:23
36283,77,1.55648,6/11/2019 21:24
36283,77,1.55648,6/11/2019 21:25
36283,77,1.55648,6/11/2019 21:26
36283,77,1.55648,6/11/2019 21:27
36283,77,1.55648,6/11/2019 21:28
36283,77,1.55648,6/11/2019 21:29
36283,77,1.55648,6/11/2019 21:30
36283,77,1.55648,6/11/2019 21:31
